Wavenumber,Intensity
650.4205,0.056708
652.2841,0.054881
654.1478,0.052060
656.0115,0.050261
657.8751,0.047947
659.7388,0.049568
661.6025,0.052472
663.4661,0.051465
665.3298,0.049835
667.1935,0.049441
669.0571,0.049215
670.9208,0.048734
672.7845,0.048390
674.6481,0.048812
676.5118,0.048305
678.3755,0.047214
680.2392,0.046636
682.1028,0.045789
683.9665,0.045720
685.8302,0.046510
687.6938,0.045609
689.5575,0.044103
691.4212,0.044123
693.2848,0.044802
695.1485,0.044459
697.0122,0.043338
698.8758,0.042826
700.7395,0.042857
702.6032,0.042733
704.4669,0.042570
706.3305,0.041674
708.1942,0.040546
710.0579,0.040035
711.9215,0.039232
713.7852,0.038548
715.6489,0.038264
717.5125,0.038027
719.3762,0.037778
721.2399,0.037184
723.1035,0.036180
724.9672,0.035601
726.8309,0.035195
728.6945,0.034350
730.5582,0.034236
732.4219,0.034718
734.2856,0.034233
736.1492,0.033827
738.0129,0.034191
739.8766,0.034382
741.7402,0.034252
743.6039,0.034143
745.4676,0.033803
747.3312,0.033290
749.1949,0.032699
751.0586,0.031787
752.9222,0.031611
754.7859,0.031915
756.6496,0.031570
758.5132,0.030790
760.3769,0.030762
762.2406,0.031119
764.1043,0.031153
765.9679,0.030943
767.8316,0.030316
769.6953,0.030006
771.5589,0.030317
773.4226,0.030600
775.2863,0.030292
777.1499,0.029788
779.0136,0.029539
780.8773,0.029486
782.7409,0.029200
784.6046,0.028738
786.4683,0.028683
788.3320,0.028404
790.1956,0.027986
792.0593,0.027920
793.9230,0.027970
795.7866,0.028059
797.6503,0.028407
799.5140,0.028335
801.3776,0.028096
803.2413,0.027912
805.1050,0.027804
806.9686,0.027888
808.8323,0.027907
810.6960,0.027871
812.5596,0.027674
814.4233,0.027204
816.2870,0.027002
818.1507,0.027052
820.0143,0.026813
821.8780,0.026226
823.7417,0.026062
825.6053,0.025980
827.4690,0.025822
829.3327,0.025557
831.1963,0.025260
833.0600,0.024872
834.9237,0.024305
836.7873,0.023865
838.6510,0.023906
840.5147,0.024023
842.3784,0.023923
844.2420,0.023845
846.1057,0.023886
847.9694,0.023752
849.8330,0.023453
851.6967,0.023666
853.5604,0.023754
855.4240,0.023678
857.2877,0.023722
859.1514,0.023768
861.0150,0.024139
862.8787,0.024437
864.7424,0.024587
866.6060,0.024755
868.4697,0.024746
870.3334,0.024912
872.1971,0.025175
874.0607,0.025093
875.9244,0.025106
877.7881,0.025146
879.6517,0.025159
881.5154,0.025220
883.3791,0.025308
885.2427,0.025158
887.1064,0.025128
888.9701,0.025359
890.8337,0.025499
892.6974,0.025510
894.5611,0.025500
896.4247,0.025694
898.2884,0.025635
900.1521,0.025405
902.0158,0.025381
903.8794,0.025404
905.7431,0.025500
907.6068,0.025528
909.4704,0.025610
911.3341,0.025895
913.1978,0.026251
915.0614,0.026451
916.9251,0.026432
918.7888,0.026551
920.6524,0.026650
922.5161,0.026740
924.3798,0.026903
926.2435,0.026972
928.1071,0.026759
929.9708,0.026789
931.8345,0.027121
933.6981,0.027240
935.5618,0.027270
937.4255,0.027317
939.2891,0.027495
941.1528,0.027779
943.0165,0.028108
944.8801,0.028371
946.7438,0.028599
948.6075,0.028888
950.4711,0.029088
952.3348,0.029287
954.1985,0.029619
956.0622,0.029935
957.9258,0.030360
959.7895,0.030929
961.6532,0.031588
963.5168,0.032176
965.3805,0.032510
967.2442,0.032785
969.1078,0.032904
970.9715,0.032895
972.8352,0.032928
974.6988,0.033001
976.5625,0.033202
978.4262,0.033602
980.2899,0.033958
982.1535,0.034323
984.0172,0.034819
985.8809,0.035270
987.7445,0.035689
989.6082,0.036185
991.4719,0.036730
993.3355,0.037175
995.1992,0.037546
997.0629,0.037988
998.9265,0.038501
1000.7902,0.039120
1002.6539,0.039674
1004.5175,0.040221
1006.3812,0.040809
1008.2449,0.041506
1010.1086,0.042361
1011.9722,0.043272
1013.8359,0.044080
1015.6996,0.044874
1017.5632,0.045554
1019.4269,0.046086
1021.2906,0.046571
1023.1542,0.046931
1025.0179,0.047309
1026.8816,0.047545
1028.7452,0.047797
1030.6089,0.047996
1032.4726,0.048089
1034.3362,0.048146
1036.1999,0.048090
1038.0636,0.047985
1039.9273,0.047726
1041.7909,0.047495
1043.6546,0.047463
1045.5183,0.047439
1047.3819,0.047309
1049.2456,0.047236
1051.1093,0.047176
1052.9729,0.047087
1054.8366,0.047020
1056.7003,0.046864
1058.5639,0.046634
1060.4276,0.046417
1062.2913,0.046228
1064.1550,0.046080
1066.0186,0.045931
1067.8823,0.045755
1069.7460,0.045440
1071.6096,0.045185
1073.4733,0.044823
1075.3370,0.044279
1077.2006,0.043617
1079.0643,0.042847
1080.9280,0.041985
1082.7916,0.041157
1084.6553,0.040425
1086.5190,0.039584
1088.3826,0.038699
1090.2463,0.037917
1092.1100,0.037277
1093.9737,0.036735
1095.8373,0.036288
1097.7010,0.035934
1099.5647,0.035581
1101.4283,0.035245
1103.2920,0.034960
1105.1557,0.034708
1107.0193,0.034454
1108.8830,0.034266
1110.7467,0.034071
1112.6103,0.033824
1114.4740,0.033565
1116.3377,0.033290
1118.2014,0.032957
1120.0650,0.032674
1121.9287,0.032292
1123.7924,0.031915
1125.6560,0.031627
1127.5197,0.031258
1129.3834,0.030762
1131.2470,0.030240
1133.1107,0.029845
1134.9744,0.029589
1136.8380,0.029238
1138.7017,0.028879
1140.5654,0.028609
1142.4290,0.028543
1144.2927,0.028639
1146.1564,0.028747
1148.0201,0.028803
1149.8837,0.028926
1151.7474,0.029093
1153.6111,0.029103
1155.4747,0.029108
1157.3384,0.029141
1159.2021,0.029021
1161.0657,0.028855
1162.9294,0.028686
1164.7931,0.028372
1166.6567,0.028032
1168.5204,0.027667
1170.3841,0.027124
1172.2477,0.026469
1174.1114,0.025835
1175.9751,0.025241
1177.8388,0.024749
1179.7024,0.024427
1181.5661,0.024286
1183.4298,0.024274
1185.2934,0.024376
1187.1571,0.024551
1189.0208,0.024860
1190.8844,0.025212
1192.7481,0.025525
1194.6118,0.025885
1196.4754,0.026228
1198.3391,0.026653
1200.2028,0.027068
1202.0665,0.027439
1203.9301,0.027868
1205.7938,0.028185
1207.6575,0.028440
1209.5211,0.028693
1211.3848,0.028898
1213.2485,0.029123
1215.1121,0.029398
1216.9758,0.029708
1218.8395,0.030103
1220.7031,0.030368
1222.5668,0.030523
1224.4305,0.030735
1226.2941,0.030971
1228.1578,0.031210
1230.0215,0.031316
1231.8852,0.031358
1233.7488,0.031358
1235.6125,0.031270
1237.4762,0.031191
1239.3398,0.031015
1241.2035,0.030766
1243.0672,0.030512
1244.9308,0.030154
1246.7945,0.029832
1248.6582,0.029515
1250.5218,0.029243
1252.3855,0.028949
1254.2492,0.028622
1256.1129,0.028256
1257.9765,0.028012
1259.8402,0.027836
1261.7039,0.027563
1263.5675,0.027256
1265.4312,0.027068
1267.2949,0.026986
1269.1585,0.026960
1271.0222,0.026879
1272.8859,0.026732
1274.7495,0.026639
1276.6132,0.026563
1278.4769,0.026533
1280.3405,0.026501
1282.2042,0.026477
1284.0679,0.026510
1285.9316,0.026511
1287.7952,0.026470
1289.6589,0.026411
1291.5226,0.026393
1293.3862,0.026523
1295.2499,0.026739
1297.1136,0.026901
1298.9772,0.027023
1300.8409,0.027085
1302.7046,0.027070
1304.5682,0.027100
1306.4319,0.027292
1308.2956,0.027432
1310.1592,0.027470
1312.0229,0.027597
1313.8866,0.027563
1315.7503,0.027420
1317.6139,0.027304
1319.4776,0.027075
1321.3413,0.026793
1323.2049,0.026589
1325.0686,0.026472
1326.9323,0.026388
1328.7959,0.026355
1330.6596,0.026420
1332.5233,0.026505
1334.3869,0.026403
1336.2506,0.026451
1338.1143,0.026770
1339.9780,0.026917
1341.8416,0.026562
1343.7053,0.026413
1345.5690,0.026405
1347.4326,0.026449
1349.2963,0.026525
1351.1600,0.026556
1353.0236,0.026591
1354.8873,0.026743
1356.7510,0.026734
1358.6146,0.026912
1360.4783,0.027570
1362.3420,0.028448
1364.2056,0.028663
1366.0693,0.028784
1367.9330,0.029348
1369.7967,0.029629
1371.6603,0.029681
1373.5240,0.030333
1375.3877,0.030729
1377.2513,0.030702
1379.1150,0.030953
1380.9787,0.030957
1382.8423,0.030928
1384.7060,0.030906
1386.5697,0.031437
1388.4333,0.031384
1390.2970,0.030798
1392.1607,0.030668
1394.0244,0.031203
1395.8880,0.031365
1397.7517,0.031151
1399.6154,0.030994
1401.4790,0.030254
1403.3427,0.030337
1405.2064,0.030235
1407.0700,0.029779
1408.9337,0.029527
1410.7974,0.029413
1412.6610,0.029031
1414.5247,0.028827
1416.3884,0.028842
1418.2520,0.029591
1420.1157,0.029397
1421.9794,0.028890
1423.8431,0.029137
1425.7067,0.028798
1427.5704,0.028988
1429.4341,0.029564
1431.2977,0.029741
1433.1614,0.029775
1435.0251,0.030657
1436.8887,0.031747
1438.7524,0.031013
1440.6161,0.031002
1442.4797,0.031063
1444.3434,0.031087
1446.2071,0.031213
1448.0707,0.031263
1449.9344,0.030497
1451.7981,0.030176
1453.6618,0.029872
1455.5254,0.030731
1457.3891,0.030860
1459.2528,0.029126
1461.1164,0.028038
1462.9801,0.027997
1464.8438,0.028382
1466.7074,0.027407
1468.5711,0.026613
1470.4348,0.026650
1472.2984,0.027342
1474.1621,0.026489
1476.0258,0.026116
1477.8895,0.025543
1479.7531,0.025640
1481.6168,0.026186
1483.4805,0.026437
1485.3441,0.027217
1487.2078,0.028641
1489.0715,0.030142
1490.9351,0.030742
1492.7988,0.030742
1494.6625,0.032100
1496.5261,0.033995
1498.3898,0.035163
1500.2535,0.035467
1502.1171,0.035384
1503.9808,0.036461
1505.8445,0.039913
1507.7082,0.041396
1509.5718,0.040684
1511.4355,0.040848
1513.2992,0.041061
1515.1628,0.041801
1517.0265,0.041995
1518.8902,0.041357
1520.7538,0.042432
1522.6175,0.042073
1524.4812,0.042056
1526.3448,0.042168
1528.2085,0.041723
1530.0722,0.041431
1531.9359,0.041855
1533.7995,0.041804
1535.6632,0.040363
1537.5269,0.040871
1539.3905,0.041577
1541.2542,0.040804
1543.1179,0.039960
1544.9815,0.039150
1546.8452,0.037824
1548.7089,0.037352
1550.5725,0.036110
1552.4362,0.035116
1554.2999,0.034188
1556.1635,0.033295
1558.0272,0.034377
1559.8909,0.032123
1561.7546,0.030082
1563.6182,0.029539
1565.4819,0.028495
1567.3456,0.028200
1569.2092,0.028236
1571.0729,0.026900
1572.9366,0.026585
1574.8002,0.027179
1576.6639,0.026851
1578.5276,0.025713
1580.3912,0.025658
1582.2549,0.025764
1584.1186,0.026042
1585.9822,0.026153
1587.8459,0.026505
1589.7096,0.026751
1591.5733,0.027281
1593.4369,0.028080
1595.3006,0.028858
1597.1643,0.029456
1599.0279,0.030223
1600.8916,0.031086
1602.7553,0.032103
1604.6189,0.033199
1606.4826,0.034594
1608.3463,0.035952
1610.2099,0.036893
1612.0736,0.037721
1613.9373,0.038909
1615.8010,0.040857
1617.6646,0.041466
1619.5283,0.041740
1621.3920,0.042913
1623.2556,0.044032
1625.1193,0.044336
1626.9830,0.044928
1628.8466,0.044830
1630.7103,0.044686
1632.5740,0.044837
1634.4376,0.045751
1636.3013,0.044884
1638.1650,0.043717
1640.0286,0.043303
1641.8923,0.042652
1643.7560,0.042303
1645.6197,0.042165
1647.4833,0.040751
1649.3470,0.039389
1651.2107,0.039813
1653.0743,0.038889
1654.9380,0.035858
1656.8017,0.034907
1658.6653,0.033737
1660.5290,0.032990
1662.3927,0.032100
1664.2563,0.030553
1666.1200,0.029637
1667.9837,0.029123
1669.8474,0.027792
1671.7110,0.026388
1673.5747,0.025715
1675.4384,0.024240
1677.3020,0.022817
1679.1657,0.022392
1681.0294,0.021346
1682.8930,0.021545
1684.7567,0.019064
1686.6204,0.017319
1688.4840,0.016702
1690.3477,0.015564
1692.2114,0.014305
1694.0750,0.013841
1695.9387,0.012217
1697.8024,0.010895
1699.6661,0.010339
1701.5297,0.007506
1703.3934,0.007375
1705.2571,0.006565
1707.1207,0.005511
1708.9844,0.004929
1710.8481,0.004464
1712.7117,0.004261
1714.5754,0.004072
1716.4391,0.003685
1718.3027,0.002340
1720.1664,0.001577
1722.0301,0.001782
1723.8937,0.001387
1725.7574,0.001298
1727.6211,0.001221
1729.4848,0.001244
1731.3484,0.001323
1733.2121,0.001544
1735.0758,-0.000091
1736.9394,0.000169
1738.8031,0.000176
1740.6668,-0.000453
1742.5304,-0.000523
1744.3941,-0.000568
1746.2578,-0.000402
1748.1214,-0.000548
1749.9851,-0.000799
1751.8488,-0.001238
1753.7125,-0.001708
1755.5761,-0.001780
1757.4398,-0.002278
1759.3035,-0.002154
1761.1671,-0.002503
1763.0308,-0.003063
1764.8945,-0.002973
1766.7581,-0.002504
1768.6218,-0.002386
1770.4855,-0.002080
1772.3491,-0.002889
1774.2128,-0.003185
1776.0765,-0.002914
1777.9401,-0.002773
1779.8038,-0.002606
1781.6675,-0.002735
1783.5312,-0.002522
1785.3948,-0.002763
1787.2585,-0.002736
1789.1222,-0.002428
1790.9858,-0.002041
1792.8495,-0.002522
1794.7132,-0.002656
1796.5768,-0.002500
1798.4405,-0.002384
1800.3042,-0.002278
1802.1678,-0.002304
1804.0315,-0.002299
1805.8952,-0.002247
1807.7589,-0.002163
1809.6225,-0.002235
1811.4862,-0.002406
1813.3499,-0.002369
1815.2135,-0.002329
1817.0772,-0.002293
1818.9409,-0.002212
1820.8045,-0.002177
1822.6682,-0.002093
1824.5319,-0.002193
1826.3955,-0.002134
1828.2592,-0.001890
1830.1229,-0.002510
1831.9865,-0.002716
1833.8502,-0.002751
1835.7139,-0.002463
1837.5776,-0.002019
1839.4412,-0.001819
1841.3049,-0.001399
1843.1686,-0.001416
1845.0322,-0.002163
1846.8959,-0.002178
1848.7596,-0.002209
1850.6232,-0.002302
1852.4869,-0.002371
1854.3506,-0.001990
1856.2142,-0.001910
1858.0779,-0.002153
1859.9416,-0.002157
1861.8052,-0.002364
1863.6689,-0.002595
1865.5326,-0.002406
1867.3963,-0.001849
1869.2599,-0.001805
1871.1236,-0.001866
1872.9873,-0.001920
1874.8509,-0.002035
1876.7146,-0.002297
1878.5783,-0.002260
1880.4419,-0.001823
1882.3056,-0.001639
1884.1693,-0.001764
1886.0329,-0.002000
1887.8966,-0.001834
1889.7603,-0.001474
1891.6240,-0.001624
1893.4876,-0.001717
1895.3513,-0.001466
1897.2150,-0.001401
1899.0786,-0.001456
1900.9423,-0.001457
1902.8060,-0.001746
1904.6696,-0.002069
1906.5333,-0.002035
1908.3970,-0.001765
1910.2606,-0.001694
1912.1243,-0.001633
1913.9880,-0.001455
1915.8516,-0.001200
1917.7153,-0.001564
1919.5790,-0.002140
1921.4427,-0.002065
1923.3063,-0.001755
1925.1700,-0.001325
1927.0337,-0.001320
1928.8973,-0.001530
1930.7610,-0.001983
1932.6247,-0.002065
1934.4883,-0.002434
1936.3520,-0.002442
1938.2157,-0.001818
1940.0793,-0.001213
1941.9430,-0.001216
1943.8067,-0.001250
1945.6704,-0.000973
1947.5340,-0.001436
1949.3977,-0.001880
1951.2614,-0.001988
1953.1250,-0.002384
1954.9887,-0.001869
1956.8524,-0.001353
1958.7160,-0.002231
1960.5797,-0.001844
1962.4434,-0.000939
1964.3070,-0.001145
1966.1707,-0.000919
1968.0344,0.000230
1969.8980,-0.000038
1971.7617,-0.000200
1973.6254,0.000388
1975.4891,-0.000982
1977.3527,-0.001542
1979.2164,0.000658
1981.0801,0.000279
1982.9437,-0.001210
1984.8074,-0.001473
1986.6711,-0.000944
1988.5347,-0.000020
1990.3984,-0.000092
1992.2621,-0.000882
1994.1257,-0.000448
1995.9894,-0.000818
1997.8531,-0.000925
1999.7167,-0.000788
2001.5804,-0.001080
2003.4441,-0.000493
2005.3078,-0.000474
2007.1714,-0.001266
2009.0351,-0.001614
2010.8988,-0.002404
2012.7624,-0.001903
2014.6261,-0.000354
2016.4898,0.000367
2018.3534,0.000758
2020.2171,0.000770
2022.0808,-0.000374
2023.9444,-0.000985
2025.8081,-0.000041
2027.6718,0.000200
2029.5355,-0.000603
2031.3991,-0.000047
2033.2628,0.000533
2035.1265,0.000465
2036.9901,-0.000422
2038.8538,-0.000839
2040.7175,-0.000187
2042.5811,0.000719
2044.4448,0.001308
2046.3085,0.001110
2048.1721,0.000622
2050.0358,0.000656
2051.8995,0.000606
2053.7631,0.000801
2055.6268,0.001105
2057.4905,0.000747
2059.3542,0.000896
2061.2178,0.001447
2063.0815,0.000415
2064.9452,-0.000444
2066.8088,-0.000119
2068.6725,0.000329
2070.5362,0.000693
2072.3998,0.000694
2074.2635,0.000653
2076.1272,0.000585
2077.9908,0.000148
2079.8545,-0.000049
2081.7182,-0.000513
2083.5819,-0.000693
2085.4455,-0.000003
2087.3092,-0.000419
2089.1729,-0.000959
2091.0365,-0.000925
2092.9002,-0.001188
2094.7639,-0.000824
2096.6275,-0.000142
2098.4912,-0.000077
2100.3549,-0.000007
2102.2185,0.000177
2104.0822,0.000035
2105.9459,0.000068
2107.8095,0.000491
2109.6732,0.000237
2111.5369,-0.000427
2113.4006,-0.000434
2115.2642,-0.000066
2117.1279,-0.000379
2118.9916,-0.000945
2120.8552,-0.001377
2122.7189,-0.001355
2124.5826,-0.000715
2126.4462,-0.000258
2128.3099,-0.000076
2130.1736,-0.001317
2132.0372,-0.001329
2133.9009,-0.000413
2135.7646,-0.000390
2137.6282,-0.000206
2139.4919,-0.000560
2141.3556,-0.000534
2143.2193,-0.000053
2145.0829,-0.000575
2146.9466,-0.000429
2148.8103,0.000479
2150.6739,-0.000190
2152.5376,-0.000747
2154.4013,0.000144
2156.2649,0.000680
2158.1286,-0.000449
2159.9923,-0.000620
2161.8559,0.001607
2163.7196,0.001367
2165.5833,-0.000392
2167.4470,-0.000033
2169.3106,0.001474
2171.1743,0.000618
2173.0380,0.000316
2174.9016,0.000971
2176.7653,0.000850
2178.6290,0.000596
2180.4926,0.000903
2182.3563,0.001679
2184.2200,0.000358
2186.0836,-0.001248
2187.9473,-0.000134
2189.8110,0.001617
2191.6746,0.002154
2193.5383,0.001598
2195.4020,0.000107
2197.2657,-0.000453
2199.1293,0.000430
2200.9930,0.000617
2202.8567,0.000493
2204.7203,0.000645
2206.5840,0.000766
2208.4477,0.000462
2210.3113,0.000527
2212.1750,0.000820
2214.0387,0.000440
2215.9023,0.000013
2217.7660,0.000614
2219.6297,0.000335
2221.4934,-0.000184
2223.3570,-0.000450
2225.2207,0.000405
2227.0844,0.000683
2228.9480,-0.000217
2230.8117,0.000171
2232.6754,0.000504
2234.5390,-0.000021
2236.4027,0.000010
2238.2664,0.000146
2240.1300,-0.000504
2241.9937,0.000001
2243.8574,0.000105
2245.7210,-0.000930
2247.5847,-0.000432
2249.4484,0.000757
2251.3121,0.000736
2253.1757,-0.000166
2255.0394,-0.000105
2256.9031,0.000338
2258.7667,0.000056
2260.6304,-0.000105
2262.4941,0.000333
2264.3577,-0.000306
2266.2214,-0.000454
2268.0851,-0.000092
2269.9487,0.000463
2271.8124,0.000785
2273.6761,0.000491
2275.5397,0.000160
2277.4034,0.000101
2279.2671,-0.000132
2281.1308,-0.000183
2282.9944,-0.000151
2284.8581,-0.000489
2286.7218,-0.000594
2288.5854,-0.000345
2290.4491,-0.000368
2292.3128,-0.000306
2294.1764,0.000156
2296.0401,0.000138
2297.9038,-0.000205
2299.7674,-0.000237
2301.6311,-0.000205
2303.4948,-0.000139
2305.3585,-0.000122
2307.2221,0.000326
2309.0858,0.000145
2310.9495,-0.000283
2312.8131,-0.000137
2314.6768,-0.000079
2316.5405,-0.000046
2318.4041,0.000132
2320.2678,0.000110
2322.1315,0.000241
2323.9951,0.000172
2325.8588,-0.000002
2327.7225,0.000195
2329.5861,-0.000029
2331.4498,-0.000426
2333.3135,-0.000613
